db1.tbl5_dim2.col1,db1.tbl5_dim2.col2
1,1871
2,335
3,1594
4,731
5,652
6,1432
7,1210
8,1625
9,941
10,910
11,1365
12,656
13,1046
14,1957
15,1441
16,576
17,847
18,623
19,761
20,992
21,1480
22,1380
23,1647
24,1776
25,445
26,964
27,583
28,1151
29,83
30,1437
31,1841
32,649
33,502
34,522
35,647
36,356
37,160
38,685
39,1922
40,268
41,1435
42,1212
43,9
44,164
45,361
46,676
47,1420
48,1987
49,487
50,1267
51,834
52,1269
53,1533
54,879
55,108
56,1064
57,1247
58,1376
59,1564
60,1758
61,1338
62,895
63,648
64,453
65,89
66,1542
67,954
68,1538
69,1788
70,1043
71,673
72,1420
73,432
74,1844
75,221
76,1994
77,702
78,332
79,198
80,1738
81,127
82,1065
83,1087
84,583
85,836
86,1427
87,505
88,1112
89,167
90,1626
91,1884
92,1715
93,215
94,1412
95,489
96,1189
97,1834
98,135
99,689
100,589
101,1164
102,1119
103,162
104,444
105,1782
106,682
107,627
108,1513
109,1030
110,1225
111,1240
112,453
113,693
114,1168
115,342
116,703
117,610
118,870
119,1427
120,476
121,1286
122,1185
123,1228
124,479
125,682
126,1824
127,1896
128,1169
129,1940
130,1953
131,80
132,1364
133,1664
134,277
135,91
136,1255
137,1279
138,568
139,172
140,1867
141,463
142,1548
143,963
144,1629
145,1165
146,1786
147,1638
148,1293
149,705
150,897
151,1279
152,1624
153,1530
154,1828
155,729
156,1006
157,638
158,1021
159,1081
160,1164
161,1906
162,428
163,1499
164,674
165,1334
166,1888
167,1160
168,1922
169,1153
170,277
171,1236
172,279
173,1845
174,912
175,185
176,1356
177,190
178,1394
179,1447
180,705
181,347
182,1218
183,1965
184,839
185,991
186,434
187,119
188,1228
189,361
190,1913
191,1694
192,285
193,1575
194,628
195,1549
196,731
197,166
198,1239
199,297
200,885
201,1641
202,1146
203,564
204,1682
205,1056
206,892
207,453
208,594
209,1544
210,994
211,882
212,1784
213,579
214,859
215,882
216,1195
217,1459
218,1416
219,1014
220,695
221,704
222,967
223,1068
224,1325
225,784
226,1249
227,127
228,1346
229,1213
230,675
231,162
232,728
233,117
234,100
235,858
236,1849
237,1687
238,1060
239,1771
240,920
241,14
242,822
243,387
244,750
245,1464
246,383
247,1497
248,603
249,1188
250,611
251,572
252,117
253,1031
254,1129
255,567
256,1841
257,1982
258,929
259,1898
260,287
261,1736
262,334
263,1025
264,1235
265,681
266,92
267,724
268,1463
269,1279
270,249
271,825
272,468
273,491
274,1397
275,107
276,56
277,958
278,1101
279,1887
280,1441
281,845
282,1185
283,1831
284,526
285,1043
286,1828
287,1061
288,1239
289,99
290,1416
291,1961
292,1935
293,1303
294,1963
295,150
296,1399
297,1883
298,18
299,1435
300,1559
301,1793
302,1030
303,512
304,1714
305,670
306,76
307,529
308,1484
309,784
310,111
311,1035
312,1361
313,305
314,961
315,517
316,1414
317,310
318,1993
319,876
320,526
321,1431
322,1873
323,1825
324,1491
325,548
326,1727
327,402
328,70
329,758
330,988
331,972
332,1304
333,1106
334,1239
335,234
336,897
337,689
338,1569
339,1957
340,934
341,809
342,741
343,990
344,717
345,1288
346,855
347,964
348,827
349,1882
350,1339
351,1661
352,647
353,1640
354,695
355,1326
356,77
357,822
358,1871
359,90
360,321
361,30
362,1339
363,1853
364,898
365,953
366,541
367,1603
368,76
369,525
370,1485
371,702
372,173
373,788
374,1426
375,206
376,791
377,1353
378,1375
379,423
380,557
381,125
382,1515
383,1097
384,1540
385,1722
386,709
387,27
388,18
389,1549
390,1926
391,927
392,301
393,722
394,652
395,137
396,504
397,279
398,445
399,455
400,1718
401,230
402,914
403,569
404,1711
405,1884
406,71
407,907
408,1939
409,25
410,873
411,81
412,1666
413,851
414,916
415,1506
416,1577
417,746
418,60
419,566
420,782
421,1222
422,1632
423,318
424,1343
425,820
426,1191
427,69
428,506
429,835
430,1095
431,757
432,1949
433,968
434,1131
435,440
436,1989
437,1228
438,280
439,1096
440,1549
441,1489
442,217
443,1059
444,657
445,767
446,1000
447,271
448,13
449,1717
450,716
451,1254
452,483
453,1551
454,680
455,1912
456,204
457,976
458,403
459,306
460,1092
461,200
462,417
463,410
464,608
465,293
466,802
467,1682
468,280
469,1305
470,1970
471,700
472,1151
473,1797
474,1920
475,42
476,13
477,18
478,1415
479,1675
480,290
481,1541
482,1259
483,1274
484,1882
485,923
486,88
487,1999
488,1977
489,1963
490,1510
491,1303
492,186
493,1424
494,1616
495,1664
496,275
497,1771
498,1190
499,1029
500,795
501,1076
502,1000
503,1088
504,1776
505,1803
506,1791
507,1998
508,963
509,760
510,29
511,1442
